Microsoft (R) COFF/PE Dumper Version 14.29.30159.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        520  207 00349880 hipModuleOccupancyMaxPotentialBlockSizeWithFlags
        521  208 003498F0 hipModuleUnload
        522  209 00349920 hipOccupancyMaxActiveBlocksPerMultiprocessor
        523  20A 00349980 hipOccupancyMaxActiveBlocksPerMultiprocessorWithFlags
        524  20B 003499E0 hipOccupancyMaxPotentialBlockSize
        525  20C 00349A40 hipPeekAtLastError
        526  20D 00349A60 hipPointerGetAttribute
        527  20E 00349AB0 hipPointerGetAttributes
        528  20F 00349B40 hipProfilerStart
        529  210 00349B60 hipProfilerStop
        530  211 00182010 hipRegisterTracerCallback
        531  212 00349B80 hipRuntimeGetVersion
        532  213 00349BB0 hipSetDevice
        533  214 00349BE0 hipSetDeviceFlags
        534  215 00349C10 hipSetValidDevices
        535  216 00349C50 hipSetupArgument
        536  217 00349CA0 hipSignalExternalSemaphoresAsync
        537  218 00349D00 hipStreamAddCallback
        538  219 00349D60 hipStreamAddCallback_spt
        539  21A 00349DC0 hipStreamAttachMemAsync
        540  21B 00349E20 hipStreamBatchMemOp
        541  21C 00349E80 hipStreamBeginCapture
        542  21D 00349EC0 hipStreamBeginCaptureToGraph
        543  21E 00349F30 hipStreamBeginCapture_spt
        544  21F 00349F70 hipStreamCreate
        545  220 00349FA0 hipStreamCreateWithFlags
        546  221 00349FE0 hipStreamCreateWithPriority
        547  222 0034A030 hipStreamDestroy
        548  223 0034A060 hipStreamEndCapture
        549  224 0034A0A0 hipStreamEndCapture_spt
        550  225 0034A0E0 hipStreamGetCaptureInfo
        551  226 0034A130 hipStreamGetCaptureInfo_spt
        552  227 0034A180 hipStreamGetCaptureInfo_v2
        553  228 0034A1F0 hipStreamGetCaptureInfo_v2_spt
        554  229 0034A260 hipStreamGetDevice
        555  22A 0034A2A0 hipStreamGetFlags
        556  22B 0034A2E0 hipStreamGetFlags_spt
        557  22C 0034A320 hipStreamGetPriority
        558  22D 0034A360 hipStreamGetPriority_spt
        559  22E 0034A3A0 hipStreamIsCapturing
        560  22F 0034A3E0 hipStreamIsCapturing_spt
        561  230 0034A420 hipStreamQuery
        562  231 0034A450 hipStreamQuery_spt
        563  232 0034A480 hipStreamSynchronize
        564  233 0034A4B0 hipStreamSynchronize_spt
        565  234 0034A4E0 hipStreamUpdateCaptureDependencies
        566  235 0034A540 hipStreamWaitEvent
        567  236 0034A590 hipStreamWaitEvent_spt
        568  237 0034A5E0 hipStreamWaitValue32
        569  238 0034A640 hipStreamWaitValue64
        570  239 0034A6A0 hipStreamWriteValue32
        571  23A 0034A700 hipStreamWriteValue64
        572  23B 0034A760 hipTexObjectCreate
        573  23C 0034A7C0 hipTexObjectDestroy
        574  23D 0034A7F0 hipTexObjectGetResourceDesc
        575  23E 0034A830 hipTexObjectGetResourceViewDesc
        576  23F 0034A870 hipTexObjectGetTextureDesc
        577  240 0034A8B0 hipTexRefGetAddress
        578  241 0034A8F0 hipTexRefGetAddressMode
        579  242 0034A940 hipTexRefGetArray
        580  243 0034A980 hipTexRefGetBorderColor
        581  244 0034A9C0 hipTexRefGetFilterMode
        582  245 0034AA00 hipTexRefGetFlags
        583  246 0034AA40 hipTexRefGetFormat
        584  247 0034AA90 hipTexRefGetMaxAnisotropy
        585  248 0034AAD0 hipTexRefGetMipMappedArray
        586  249 0034AB10 hipTexRefGetMipmapFilterMode
        587  24A 0034AB50 hipTexRefGetMipmapLevelBias
        588  24B 0034AB90 hipTexRefGetMipmapLevelClamp
        589  24C 0034ABE0 hipTexRefSetAddress
        590  24D 0034AC40 hipTexRefSetAddress2D
        591  24E 0034ACA0 hipTexRefSetAddressMode
        592  24F 0034ACF0 hipTexRefSetArray
        593  250 0034AD40 hipTexRefSetBorderColor
        594  251 0034AD80 hipTexRefSetFilterMode
        595  252 0034ADC0 hipTexRefSetFlags
        596  253 0034AE00 hipTexRefSetFormat
        597  254 0034AE50 hipTexRefSetMaxAnisotropy
        598  255 0034AE90 hipTexRefSetMipmapFilterMode
        599  256 0034AED0 hipTexRefSetMipmapLevelBias
        600  257 0034AF10 hipTexRefSetMipmapLevelClamp
        601  258 0034AF60 hipTexRefSetMipmappedArray
        602  259 0034AFB0 hipThreadExchangeStreamCaptureMode
        603  25A 0034AFE0 hipUnbindTexture
        604  25B 0034B010 hipUserObjectCreate
        605  25C 0034B070 hipUserObjectRelease
        606  25D 0034B0B0 hipUserObjectRetain
        607  25E 0034B0F0 hipWaitExternalSemaphoresAsync

  Summary

       80000 .data
        1000 .fptable
       60000 .pdata
      72A000 .rdata
        C000 .reloc
        1000 .rsrc
      944000 .text
        1000 _RDATA
        1000 _guard_c
        1000 _guard_d
        1000 memcpy_
